be part of(place, place) ^ beat(place, place) -> be part of(place, place)
release(company, company) ^ buy(company, company) -> release(company, company)
introduce(company, application) ^ use(application, tool) -> introduce(company, tool)
be part of(area, place) ^ beat(place, area) -> be part of(place, place)
be part of(place, place) ^ beat(place, area) -> be part of(area, place)
be base in(site, place) ^ visit(place, place) -> be base in(site, place)
be locate in(community, place) ^ beat(place, place) -> be locate in(place, community)
reside in(member, town) ^ beat(town, town) -> reside in(member, town)
be locate in(service, place) ^ play(place, place) -> be locate in(place, service)
reside in(member, place) ^ beat(place, place) -> reside in(member, place)
be trademark of(application, company) ^ develop(company, application) -> be trademark of(company, company)
be locate in(member, place) ^ be part of(place, member) -> be locate in(place, place)
introduce(company, system) ^ use(system, system) -> introduce(company, system)
be locate in(place, place) ^ invade(place, place) -> be locate in(place, place)
be locate in(country, place) ^ be invade by(place, country) -> be locate in(place, place)
join(place, area) ^ meet(area, area) -> join(area, place)
buy(company, company) ^ buy out(company, company) -> buy(company, company)
be trademark of(company, company) ^ test(company, system) -> be trademark of(system, company)
live in(member, city) ^ beat(city, town) -> live in(member, town)
introduce(company, tool) ^ use(tool, tool) -> introduce(company, tool)
be part of(place, place) ^ move to(place, area) -> be part of(area, place)
be locate in(place, place) ^ beat(place, area) -> be locate in(area, place)
be part of(country, country) ^ defeat(country, member) -> be part of(member, country)
live in(member, city) ^ be connect to(city, place) -> live in(member, place)
beat(city, team) ^ defeat(team, team) -> beat(team, city)
be headquarter in(company, city) ^ shake(city, country) -> be headquarter in(company, country)
visit(game, place) ^ beat(place, place) -> visit(game, place)
be own by(company, company) ^ buy(company, company) -> be own by(company, company)
visit(leader, place) ^ beat(place, area) -> visit(leader, area)
be locate in(place, area) ^ be part of(area, place) -> be locate in(area, area)
reside in(member, place) ^ locate in(place, place) -> reside in(member, place)
be locate in(corporation, place) ^ lose to(place, place) -> be locate in(corporation, place)
be locate in(place, place) ^ visit(place, place) -> be locate in(place, place)
be associate with(disease, infection) ^ refer to as(infection, infection) -> be associate with(infection, disease)
be part of(place, place) ^ defeat(place, place) -> be part of(place, place)
buy(company, company) ^ compete with(company, company) -> buy(company, company)
offer(company, solution) ^ provide(solution, service) -> offer(company, service)
be make from(product, product) ^ make with(product, ingredient) -> be make from(product, ingredient)
use(technology, service) ^ offer(service, service) -> use(service, technology)
be trademark of(platform, company) ^ be trademark of(company, company) -> be trademark of(platform, company)
be trademark of(company, company) ^ unveil(company, platform) -> be trademark of(platform, company)
be hold in(event, place) ^ defeat(place, area) -> be hold in(event, area)
reside in(member, city) ^ defeat(city, area) -> reside in(member, area)
be play(team, team) ^ beat(team, team) -> be play(team, team)
label(man, country) ^ face(country, country) -> label(man, country)
can cause(agent, disease) ^ be the type of(disease, disease) -> can cause(agent, disease)
reside in(member, city) ^ lose to(city, place) -> reside in(member, place)
buy(leader, company) ^ be buy(company, company) -> buy(company, leader)
be know as(disease, factor) ^ refer to(factor, factor) -> be know as(disease, factor)
be bear in(work, country) ^ visit(country, city) -> be bear in(work, city)
buy(company, company) ^ buy(company, technology) -> buy(company, technology)
beat(city, place) ^ defeat(place, school) -> beat(school, city)
buy(company, company) ^ be buy by(company, company) -> buy(company, company)
come to(game, place) ^ beat(place, area) -> come to(game, area)
tell(man, man) ^ tell(man, site) -> tell(man, site)
leave(tool, place) ^ beat(place, place) -> leave(tool, place)
introduce(company, application) ^ use(application, application) -> introduce(company, application)
move to(tool, place) ^ lose to(place, place) -> move to(tool, place)
move to(event, place) ^ beat(place, place) -> move to(event, place)
move to(event, city) ^ lose to(city, place) -> move to(event, place)
locate in(firm, place) ^ beat(place, town) -> locate in(firm, town)
use(application, system) ^ support(system, application) -> use(application, application)
join(member, organization) ^ support(organization, organization) -> join(member, organization)
be trademark of(company, company) ^ introduce(company, tool) -> be trademark of(tool, company)
be trademark of(tool, company) ^ introduce(company, tool) -> be trademark of(company, company)
acquire(company, company) ^ be own by(company, company) -> acquire(company, company)
be part of(place, place) ^ invade(place, place) -> be part of(place, place)
invade(place, place) ^ visit(place, place) -> invade(place, place)
use(system, system) ^ provide(system, application) -> use(application, system)
buy(company, company) ^ have buy(company, company) -> buy(company, company)
support(project, system) ^ use(system, system) -> support(project, system)
come to(game, place) ^ move to(place, place) -> come to(game, place)
offer(provider, service) ^ provide(service, technology) -> offer(provider, technology)
be make from(source, source) ^ come from(source, source) -> be make from(source, source)
be locate in(place, place) ^ beat(place, place) -> be locate in(place, place)
reside in(member, place) ^ come to(place, place) -> reside in(member, place)
buy(leader, company) ^ release(company, company) -> buy(leader, company)
be situate in(place, place) ^ play(place, place) -> be situate in(place, place)
compete with(company, company) ^ buy(company, company) -> compete with(company, company)
leave(tool, place) ^ return to(place, place) -> leave(tool, place)
reside in(member, state) ^ have beat(state, place) -> reside in(member, place)
provide(service, service) ^ offer(service, technology) -> provide(service, technology)
beat(city, place) ^ defeat(place, university) -> beat(university, city)
move to(event, place) ^ visit(place, place) -> move to(event, place)
be bear in(player, city) ^ arrive in(city, country) -> be bear in(player, country)
star(game, player) ^ defeat(player, player) -> star(game, player)
buy(site, company) ^ buy(company, company) -> buy(site, company)
be locate in(country, area) ^ be part of(area, country) -> be locate in(area, area)
introduce(company, application) ^ use(application, technology) -> introduce(company, technology)
be locate in(country, country) ^ defeat(country, state) -> be locate in(state, country)
be part of(country, place) ^ be the capital of(place, country) -> be part of(place, place)
be bear in(speaker, place) ^ beat(place, town) -> be bear in(speaker, town)
reside in(member, city) ^ admit to(city, place) -> reside in(member, place)
support(tool, system) ^ replace(system, system) -> support(tool, system)
support(product, system) ^ replace(system, system) -> support(product, system)
launch(company, company) ^ buy(company, company) -> launch(company, company)
release(company, game) ^ can play(game, game) -> release(company, game)
release(company, system) ^ use(system, application) -> release(company, application)
be trademark of(company, company) ^ launch(company, platform) -> be trademark of(platform, company)
invade(state, state) ^ follow by(state, state) -> invade(state, state)
buy(company, company) ^ buy(company, community) -> buy(company, community)
buy(service, company) ^ beat(company, company) -> buy(service, company)
use(product, product) ^ use(product, product) -> use(product, product)
live in(member, town) ^ move to(town, place) -> live in(member, place)
be headquarter in(company, city) ^ host(city, place) -> be headquarter in(company, place)
defeat(university, place) ^ visit(place, place) -> defeat(place, university)
be part of(state, state) ^ invade(state, place) -> be part of(place, state)
offer(company, service) ^ offer(service, service) -> offer(company, service)
be part of(place, place) ^ move to(place, place) -> be part of(place, place)
buy(company, company) ^ beat(company, company) -> buy(company, company)
be bear in(writer, school) ^ beat(school, place) -> be bear in(writer, place)
join(company, company) ^ buy(company, corporation) -> join(company, corporation)
use(source, product) ^ use(product, product) -> use(source, product)
use(product, product) ^ use(product, source) -> use(product, source)
acquire(leader, company) ^ buy(company, company) -> acquire(leader, company)
be own by(site, company) ^ be acquire by(company, company) -> be own by(site, company)
use(system, application) ^ require(application, tool) -> use(system, tool)
release(company, system) ^ use(system, tool) -> release(company, tool)
be own by(site, company) ^ merge with(company, company) -> be own by(site, company)
